,Trait,Gene.Symbol,Entrez.Gene.Id,Sources,category,ensemble_gene
1,tg,ABCA1,19,HDO/OMIM,diseases,ENSG00000165029
2,tg,ANGPTL3,27329,HDO/OMIM,diseases,ENSG00000132855
3,tg,APOA2,336,HDO/OMIM,diseases,ENSG00000158874
4,tg,APOA5,116519,HDO/OMIM,diseases,ENSG00000110243
5,tg,APOB,338,HDO/OMIM,diseases,ENSG00000084674
6,tg,APOE,348,HDO/OMIM,diseases,ENSG00000130203
7,tg,DHCR7,1717,HDO/OMIM,diseases,ENSG00000172893
8,tg,EPHX2,2053,HDO/OMIM,diseases,ENSG00000120915
9,tg,GHR,2690,HDO/OMIM,diseases,ENSG00000112964
10,tg,ITIH4,3700,HDO/OMIM,diseases,ENSG00000055955
11,tg,LDLR,3949,HDO/OMIM,diseases,ENSG00000130164
12,tg,LDLRAP1,26119,HDO/OMIM,diseases,ENSG00000157978
13,tg,LIPA,3988,HDO/OMIM,diseases,ENSG00000107798
14,tg,LIPI,149998,HDO/OMIM,diseases,ENSG00000188992
15,tg,LPL,4023,HDO/OMIM,diseases,ENSG00000175445
16,tg,MTTP,4547,HDO/OMIM,diseases,ENSG00000138823
17,tg,PPP1R17,10842,HDO/OMIM,diseases,ENSG00000106341
18,t2d,ABCC8,6833,HDO/OMIM,diseases,ENSG00000006071
19,t2d,AKT2,208,HDO/OMIM,diseases,ENSG00000105221
20,t2d,APPL1,26060,HDO/OMIM,diseases,ENSG00000157500
21,t2d,BLK,640,HDO/OMIM,diseases,ENSG00000136573
22,t2d,CAPN10,11132,HDO/OMIM,diseases,ENSG00000142330
23,t2d,CEL,1056,HDO/OMIM,diseases,ENSG00000170835
24,t2d,CISD2,493856,HDO/OMIM,diseases,ENSG00000145354
25,t2d,CP,1356,HDO/OMIM,diseases,ENSG00000047457
26,t2d,EIF2AK3,9451,HDO/OMIM,diseases,ENSG00000172071
27,t2d,ENPP1,5167,HDO/OMIM,diseases,ENSG00000197594
28,t2d,GCGR,2642,HDO/OMIM,diseases,ENSG00000288269
29,t2d,GCK,2645,HDO/OMIM,diseases,ENSG00000215644
30,t2d,GLIS3,169792,HDO/OMIM,diseases,ENSG00000106633
31,t2d,GLUD1,2746,HDO/OMIM,diseases,ENSG00000107249
32,t2d,GPD2,2820,HDO/OMIM,diseases,ENSG00000148672
33,t2d,HADH,3033,HDO/OMIM,diseases,ENSG00000115159
34,t2d,HMGA1,3159,HDO/OMIM,diseases,ENSG00000138796
35,t2d,HNF1A,6927,HDO/OMIM,diseases,ENSG00000137309
36,t2d,HNF1B,6928,HDO/OMIM,diseases,ENSG00000135100
37,t2d,HNF4A,3172,HDO/OMIM,diseases,ENSG00000275410
38,t2d,IGF2BP2,10644,HDO/OMIM,diseases,ENSG00000101076
39,t2d,INS,3630,HDO/OMIM,diseases,ENSG00000073792
40,t2d,INSR,3643,HDO/OMIM,diseases,ENSG00000254647
41,t2d,IRS1,3667,HDO/OMIM,diseases,ENSG00000171105
42,t2d,IRS2,8660,HDO/OMIM,diseases,ENSG00000169047
43,t2d,KCNJ11,3767,HDO/OMIM,diseases,ENSG00000185950
44,t2d,KLF11,8462,HDO/OMIM,diseases,ENSG00000187486
45,t2d,LIPC,3990,HDO/OMIM,diseases,ENSG00000172059
46,t2d,MAPK8IP1,9479,HDO/OMIM,diseases,ENSG00000166035
47,t2d,MTNR1B,4544,HDO/OMIM,diseases,ENSG00000121653
48,t2d,MTTP,4547,HDO/OMIM,diseases,ENSG00000134640
49,t2d,NEUROD1,4760,HDO/OMIM,diseases,ENSG00000138823
50,t2d,NIDDM2,4813,HDO/OMIM,diseases,ENSG00000162992
51,t2d,PAX4,5078,HDO/OMIM,diseases,ENSG00000106331
52,t2d,PDX1,3651,HDO/OMIM,diseases,ENSG00000139515
53,t2d,PLAGL1,5325,HDO/OMIM,diseases,ENSG00000118495
54,t2d,PLIN1,5346,HDO/OMIM,diseases,ENSG00000166819
55,t2d,PPARG,5468,HDO/OMIM,diseases,ENSG00000132170
56,t2d,PPP1R3A,5506,HDO/OMIM,diseases,ENSG00000154415
57,t2d,PTPN1,5770,HDO/OMIM,diseases,ENSG00000196396
58,t2d,RETN,56729,HDO/OMIM,diseases,ENSG00000104918
59,t2d,SLC16A1,6566,HDO/OMIM,diseases,ENSG00000155380
60,t2d,SLC2A2,6514,HDO/OMIM,diseases,ENSG00000163581
61,t2d,SLC30A8,169026,HDO/OMIM,diseases,ENSG00000164756
62,t2d,TCF7L2,6934,HDO/OMIM,diseases,ENSG00000148737
63,t2d,TPI1,7167,HDO/OMIM,diseases,ENSG00000111669
64,t2d,WFS1,7466,HDO/OMIM,diseases,ENSG00000109501
65,t2d,ZFP57,346171,HDO/OMIM,diseases,ENSG00000204644
66,sbp,ADD1,118,HDO/OMIM,diseases,ENSG00000087274
67,sbp,AGT,183,HDO/OMIM,diseases,ENSG00000135744
68,sbp,AGTR1,185,HDO/OMIM,diseases,ENSG00000144891
69,sbp,ATP1B1,481,HDO/OMIM,diseases,ENSG00000143153
70,sbp,CYP3A5,1577,HDO/OMIM,diseases,ENSG00000106258
71,sbp,ECE1,1889,HDO/OMIM,diseases,ENSG00000117298
72,sbp,GNB3,2784,HDO/OMIM,diseases,ENSG00000111664
73,sbp,HSD11B2,3291,HDO/OMIM,diseases,ENSG00000176387
74,sbp,NOS2,4843,HDO/OMIM,diseases,ENSG00000007171
75,sbp,NOS3,4846,HDO/OMIM,diseases,ENSG00000164867
76,sbp,PLIN1,5346,HDO/OMIM,diseases,ENSG00000166819
77,sbp,PTGIS,5740,HDO/OMIM,diseases,ENSG00000124212
78,sbp,RGS5,8490,HDO/OMIM,diseases,ENSG00000143248
79,sbp,SCNN1B,6338,HDO/OMIM,diseases,ENSG00000168447
80,sbp,SERPINA6,866,HDO/OMIM,diseases,ENSG00000170099
81,rbc,ABCB7,22,HDO/OMIM,diseases,ENSG00000131269
82,rbc,AK1,203,HDO/OMIM,diseases,ENSG00000106992
83,rbc,ALAS2,212,HDO/OMIM,diseases,ENSG00000158578
84,rbc,AMN,81693,HDO/OMIM,diseases,ENSG00000166126
85,rbc,ANK1,286,HDO/OMIM,diseases,ENSG00000029534
86,rbc,BRCA2,675,HDO/OMIM,diseases,ENSG00000139618
87,rbc,BRIP1,83990,HDO/OMIM,diseases,ENSG00000136492
88,rbc,C15orf41,84529,HDO/OMIM,diseases,ENSG00000186073
89,rbc,CDAN1,146059,HDO/OMIM,diseases,ENSG00000140326
90,rbc,CDAN3,981,HDO/OMIM,diseases,ENSG00000137807
91,rbc,CUBN,8029,HDO/OMIM,diseases,ENSG00000107611
92,rbc,DHFR,1719,HDO/OMIM,diseases,ENSG00000228716
93,rbc,EGLN1,54583,HDO/OMIM,diseases,ENSG00000135766
94,rbc,EPAS1,2034,HDO/OMIM,diseases,ENSG00000116016
95,rbc,EPB42,2038,HDO/OMIM,diseases,ENSG00000166947
96,rbc,EPO,2056,HDO/OMIM,diseases,ENSG00000130427
97,rbc,EPOR,2057,HDO/OMIM,diseases,ENSG00000187266
98,rbc,ERCC4,2072,HDO/OMIM,diseases,ENSG00000175595
99,rbc,FANCA,2175,HDO/OMIM,diseases,ENSG00000187741
100,rbc,FANCB,2187,HDO/OMIM,diseases,ENSG00000181544
101,rbc,FANCC,2176,HDO/OMIM,diseases,ENSG00000158169
102,rbc,FANCD2,2177,HDO/OMIM,diseases,ENSG00000144554
103,rbc,FANCE,2178,HDO/OMIM,diseases,ENSG00000112039
104,rbc,FANCF,2188,HDO/OMIM,diseases,ENSG00000183161
105,rbc,FANCG,2189,HDO/OMIM,diseases,ENSG00000221829
106,rbc,FANCI,55215,HDO/OMIM,diseases,ENSG00000140525
107,rbc,FANCL,55120,HDO/OMIM,diseases,ENSG00000115392
108,rbc,G6PD,2539,HDO/OMIM,diseases,ENSG00000160211
109,rbc,GLRX5,51218,HDO/OMIM,diseases,ENSG00000182512
