,Trait,hgnc_gene_name,ensg_gene_name,databases/categories,source
1,hypertension,ADD1,ENSG00000087274,OMIM,MendelVar
2,hypertension,CYP3A5,ENSG00000106258,OMIM,MendelVar
3,hypertension,ECE1,ENSG00000117298,OMIM,MendelVar
4,hypertension,AGT,ENSG00000135744,OMIM,MendelVar
5,hypertension,AGT,ENSG00000135744,Orphanet,MendelVar
6,hypertension,AGTR1,ENSG00000144891,Genomics England;OMIM,MendelVar
7,hypertension,AGTR1,ENSG00000144891,Orphanet,MendelVar
8,hypertension,GNB3,ENSG00000111664,OMIM,MendelVar
9,hypertension,NOS3,ENSG00000164867,OMIM,MendelVar
10,hypertension,PNMT,ENSG00000141744,Orphanet,MendelVar
11,hypertension,PTGIS,ENSG00000124212,OMIM,MendelVar
12,hypertension,PTGIS,ENSG00000124212,Orphanet,MendelVar
13,Hypercholesterolemia,PPP1R17,ENSG00000106341,OMIM,MendelVar
14,Hypercholesterolemia,PCSK9,ENSG00000169174,Orphanet,MendelVar
15,Hypercholesterolemia,STAP1,ENSG00000035720,Orphanet,MendelVar
16,Hypercholesterolemia,EPHX2,ENSG00000120915,OMIM,MendelVar
17,Hypercholesterolemia,GHR,ENSG00000112964,Genomics England;OMIM,MendelVar
18,Hypercholesterolemia,APOA2,ENSG00000158874,OMIM,MendelVar
19,Hypercholesterolemia,APOB,ENSG00000084674,Orphanet,MendelVar
20,Hypercholesterolemia,APOE,ENSG00000130203,Orphanet,MendelVar
21,Hypercholesterolemia,LDLR,ENSG00000130164,Genomics England;OMIM,MendelVar
22,Hypercholesterolemia,LDLR,ENSG00000130164,Orphanet,MendelVar
23,Hypercholesterolemia,LIPA,ENSG00000107798,Orphanet,MendelVar
24,Hypercholesterolemia,ABCG5,ENSG00000138075,Orphanet,MendelVar
25,Hypercholesterolemia,ABCG8,ENSG00000143921,Orphanet,MendelVar
26,Hypercholesterolemia,LDLRAP1,ENSG00000157978,Orphanet,MendelVar
27,Hypercholesterolemia,LDLRAP1,ENSG00000157978,Genomics England;OMIM,MendelVar
28,Cataract,SLC16A12,ENSG00000152779,Genomics England;OMIM;Orphanet,MendelVar
29,Cataract,DNMBP,ENSG00000107554,Genomics England;OMIM,MendelVar
30,Cataract,EPHA2,ENSG00000142627,Decipher;Genomics England;OMIM,MendelVar
31,Cataract,FOXE3,ENSG00000186790,Genomics England;OMIM,MendelVar
32,Cataract,GJA8,ENSG00000121634,Decipher;Genomics England;OMIM,MendelVar
33,Cataract,CRYGD,ENSG00000118231,Orphanet,MendelVar
34,Cataract,CRYGD,ENSG00000118231,Decipher;Genomics England;OMIM,MendelVar
35,Cataract,CRYBB2,ENSG00000244752,Decipher;Genomics England,MendelVar
36,Cataract,CRYGC,ENSG00000163254,Decipher;Genomics England;OMIM,MendelVar
37,Cataract,CRYGB,ENSG00000182187,OMIM,MendelVar
38,Cataract,CRYBA2,ENSG00000163499,Decipher;OMIM,MendelVar
39,Cataract,FYCO1,ENSG00000163820,Decipher;Genomics England;OMIM,MendelVar
40,Cataract,BFSP2,ENSG00000170819,Decipher;Genomics England;OMIM,MendelVar
41,Cataract,CRYGS,ENSG00000213139,Decipher;Genomics England;OMIM,MendelVar
42,Cataract,WFS1,ENSG00000109501,Decipher;Genomics England;OMIM,MendelVar
43,Cataract,GCNT2,ENSG00000111846,Decipher;OMIM,MendelVar
44,Cataract,LEMD2,ENSG00000161904,Decipher;OMIM,MendelVar
45,Cataract,AGK,ENSG00000006530,Genomics England;OMIM,MendelVar
46,Cataract,TDRD7,ENSG00000196116,Decipher;Genomics England;OMIM,MendelVar
47,Cataract,BFSP2,ENSG00000170819,Orphanet,MendelVar
48,Cataract,VIM,ENSG00000026025,OMIM;Orphanet,MendelVar
49,Cataract,CRYBB1,ENSG00000100122,Orphanet,MendelVar
50,Cataract,CRYBB2,ENSG00000244752,Orphanet,MendelVar
51,Cataract,CRYGC,ENSG00000163254,Orphanet,MendelVar
52,Cataract,GJA3,ENSG00000121743,Orphanet,MendelVar
53,Cataract,GJA8,ENSG00000121634,Orphanet,MendelVar
54,Cataract,MAF,ENSG00000178573,Orphanet,MendelVar
55,Cataract,PITX3,ENSG00000107859,Decipher;Genomics England;OMIM,MendelVar
56,Cataract,CHMP4B,ENSG00000101421,Orphanet,MendelVar
57,Cataract,PANK4,ENSG00000157881,Orphanet,MendelVar
58,Cataract,CRYAA,ENSG00000160202,Orphanet,MendelVar
59,Cataract,CRYAB,ENSG00000109846,Decipher;Genomics England;OMIM;Orphanet,MendelVar
60,Cataract,CRYBA1,ENSG00000108255,Orphanet,MendelVar
61,Cataract,CRYBA4,ENSG00000196431,Orphanet,MendelVar
62,Cataract,CRYGB,ENSG00000182187,Orphanet,MendelVar
63,Cataract,CRYGS,ENSG00000213139,Orphanet,MendelVar
64,Cataract,EPHA2,ENSG00000142627,Orphanet,MendelVar
65,Cataract,HSF4,ENSG00000102878,Orphanet,MendelVar
66,Cataract,MIP,ENSG00000135517,Orphanet,MendelVar
67,Cataract,PITX3,ENSG00000107859,Orphanet,MendelVar
68,Cataract,MIP,ENSG00000135517,Decipher;OMIM,MendelVar
69,Cataract,GJA3,ENSG00000121743,Decipher;Genomics England;OMIM,MendelVar
70,Cataract,HSF4,ENSG00000102878,Decipher;Genomics England;OMIM,MendelVar
71,Cataract,MAF,ENSG00000178573,Decipher;Genomics England;OMIM,MendelVar
72,Cataract,CRYBA2,ENSG00000163499,Orphanet,MendelVar
73,Cataract,CRYBB3,ENSG00000100053,Orphanet,MendelVar
74,Cataract,CRYBA1,ENSG00000108255,Decipher;Genomics England;OMIM,MendelVar
75,Cataract,UNC45B,ENSG00000141161,Decipher;OMIM,MendelVar
76,Cataract,BFSP1,ENSG00000125864,Orphanet,MendelVar
77,Cataract,WFS1,ENSG00000109501,Orphanet,MendelVar
78,Cataract,UNC45B,ENSG00000141161,Orphanet,MendelVar
79,Cataract,FYCO1,ENSG00000163820,Orphanet,MendelVar
80,Cataract,CRYAB,ENSG00000109846,Orphanet,MendelVar
81,Cataract,NHS,ENSG00000188158,Orphanet,MendelVar
82,Cataract,SIPA1L3,ENSG00000105738,Decipher;OMIM,MendelVar
83,Cataract,LIM2,ENSG00000105370,Decipher;Genomics England;OMIM,MendelVar
84,Cataract,BFSP1,ENSG00000125864,Decipher;Genomics England;OMIM,MendelVar
85,Cataract,CHMP4B,ENSG00000101421,Decipher;Genomics England;OMIM,MendelVar
86,Cataract,CRYAA,ENSG00000160202,Decipher;Genomics England;OMIM,MendelVar
87,Cataract,CRYGC,ENSG00000163254,Decipher,MendelVar
88,Cataract,CRYGD,ENSG00000118231,Genomics England,MendelVar
89,Cataract,LSS,ENSG00000160285,Decipher;Genomics England;OMIM,MendelVar
90,Cataract,CRYBB3,ENSG00000100053,Decipher;Genomics England;OMIM,MendelVar
91,Cataract,CRYBB1,ENSG00000100122,Decipher;Genomics England;OMIM,MendelVar
92,Cataract,CRYBA4,ENSG00000196431,Decipher;Genomics England;OMIM,MendelVar
93,Cataract,NHS,ENSG00000188158,Genomics England;OMIM,MendelVar
94,t2d,SLC2A2,ENSG00000163581,OMIM,MendelVar
95,t2d,HNF1A,ENSG00000135100,Genomics England;OMIM,MendelVar
96,t2d,HNF1B,ENSG00000275410,Genomics England;OMIM,MendelVar
97,t2d,TCF7L2,ENSG00000148737,OMIM,MendelVar
98,t2d,WFS1,ENSG00000109501,Genomics England;OMIM,MendelVar
99,t2d,CAPN10,ENSG00000142330,OMIM,MendelVar
100,t2d,SLC30A8,ENSG00000164756,OMIM,MendelVar
101,t2d,RETN,ENSG00000104918,OMIM,MendelVar
102,t2d,IGF2BP2,ENSG00000073792,OMIM,MendelVar
103,t2d,ENPP1,ENSG00000197594,OMIM,MendelVar
104,t2d,AKT2,ENSG00000105221,Genomics England;OMIM,MendelVar
105,t2d,GCK,ENSG00000106633,Genomics England;OMIM,MendelVar
106,t2d,GPD2,ENSG00000115159,OMIM,MendelVar
107,t2d,HMGA1,ENSG00000137309,OMIM,MendelVar
108,t2d,HNF4A,ENSG00000101076,Genomics England;OMIM,MendelVar
109,t2d,ABCC8,ENSG00000006071,Genomics England;OMIM,MendelVar
110,t2d,IL6,ENSG00000136244,OMIM,MendelVar
111,t2d,PDX1,ENSG00000139515,OMIM,MendelVar
112,t2d,IRS1,ENSG00000169047,OMIM,MendelVar
113,t2d,IRS2,ENSG00000185950,OMIM,MendelVar
114,t2d,KCNJ11,ENSG00000187486,Genomics England;OMIM,MendelVar
115,t2d,LIPC,ENSG00000166035,Genomics England;OMIM,MendelVar
116,t2d,MAPK8IP1,ENSG00000121653,OMIM,MendelVar
117,t2d,MTNR1B,ENSG00000134640,OMIM,MendelVar
